ControlTitle,ControlName,ControlSet,ControlSources,ControlDescription,TestingInformation,ControlStatus,ControlImportantText,EvidenceExtractionDetail,RemediationText,EvidenceCollectionType,Events,TemplateName,TemplateTitle,TemplateDescription,TemplateNecessity,TemplateOverview,TemplateStatus,TemplateLogo,ComplianceStandard,VendorName,VendorContactDetails
Data Security 2.1.1 -  Customer Data Ingested (Requires manual attestation),Everest Manual - DS 2.1.1,Data Security,Manual,Establish a list of data that is needed from the customer for product functionality.,,ACTIVE,,Describe all data that is ingested from the customer. Specify if sensitive and confidential data is ingested. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.2.1 - Data Storage Location (Requires manual attestation),Everest Manual - DS 2.2.1,Data Security,Manual,Specify the list of countries and regions in which data is stored. ,,ACTIVE,,Where is customer data stored? Please specify the list of countries and regions in which data is stored.,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.3.1 - Access Control - Employee Access,Everest Manual - DS 2.3.1,Data Security,Manual,Do employees have access to unencrypted customer data?,,ACTIVE,,"Specify if employees have access to unencrypted customer data. If yes, explain briefly why they'll have access. If no, explain briefly how you control access.",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.3.2 - Access Control - Mobile Access,Everest Manual - DS 2.3.2,Data Security,Manual,Can customer data be accessed through mobile devices?,,ACTIVE,,"Specify if customer data can be accessed using mobile devices. If yes, explain briefly why they'll have access via mobile and if there is a mobile policy in place. If no, explain briefly how you control mobile access.",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.3.3 - Access Control - Countries Data is Transmitted to (Requires manual attestation),Everest Manual - DS 2.3.3,Data Security,Manual,Is customer data transmitted to countries outside the origin? ,,ACTIVE,,"Is customer data transmitted to countries outside the origin? If yes, specify the list of countries to which customer data will transmitted or received",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.3.4 - Access Control - Is Data Shared with Third Party Vendors (Requires manual attestation),Everest Manual - DS 2.3.4,Data Security,Manual,Is customer data shared with third party vendors? ,,ACTIVE,,"Is customer data shared with third party vendors? If yes, specify the list of third party vendors and their countries/region that you provide customer data to",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.3.5 - Access Control - Security Policy related to Third Party Vendors,Everest Manual - DS 2.3.5,Data Security,Manual,"Do you have policies/procedures in place to ensure that third party vendors maintain the confidentiality, availability, and integrity of customer data?",,ACTIVE,,"Specify if you have policies/procedures in place to ensure that third party vendors maintain the confidentiality, availability and integrity of customer data. If yes, could you share/upload a manual evidence of it?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.4.1 - Data Encryption - Data Encryption at Rest and in Transit,Everest Manual - DS 2.4.1,Data Security,Manual,Are all data encrypted at rest and in transit?,,ACTIVE,,Specify if all data is encrypted at rest and in transit. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.4.2 - Data Encryption - Strong Algorithms (Requires manual attestation),Everest Manual - DS 2.4.2,Data Security,Manual,Do you use strong encryption algorithms?,,ACTIVE,,"Do you use strong encryption algorithms? If yes, specify what encryption algorithms (like RSA, AES 256) are used.",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.4.3 - Data Encryption - Unique Encryption Key,Everest Manual - DS 2.4.3,Data Security,Manual,Are clients provided with the ability to generate a unique encryption key?,,ACTIVE,,"Can clients provide/generate their own unique encryption keys? If yes, please provide more details/upload evidence. ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.4.4 - Data Encryption - Encryption Keys Access,Everest Manual - DS 2.4.4,Data Security,Manual,Are staff able to access client's encryption keys?,,ACTIVE,,"Please specify if your employees can access client's encryption keys.  If yes, explain briefly why they'll have access to their keys. If no, explain briefly how you control access.",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.5.1 - Data Storage & Classification - Data Backup,Everest Manual - DS 2.5.1,Data Security,Manual,Do you back up customer data?,,ACTIVE,,"Specify if you back up customer data. If yes, please describe your back up policy (including details about how often backup is done, where the  backup is stored, backup encryption and redundancy, etc)",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.5.2 - Data Storage & Classification - Data Access Control Policy,Everest Manual - DS 2.5.2,Data Security,Manual,Do you implement appropriate access controls for stored customer data? Provide your access control policies.,,ACTIVE,,Specify/Establish if appropriate access controls (like RBAC) is implemented for stored customer data. Please provide more details/manual evidence on how you control access to the data. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.5.3 - Data Storage & Classification - Access Customization,Everest Manual - DS 2.5.3,Data Security,Manual,"Can customers customize access to their data including placing a ""Legal hold"" in case of incident?",,ACTIVE,,"Specify if customers can customize access to their data including placing a ""Legal hold"" in case of incident.",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.5.4 - Data Storage & Classification - Transaction Data (Requires manual attestation),Everest Manual - DS 2.5.4,Data Security,Manual,Is customer's transaction details stored in DMZ?,,ACTIVE,,"Specify if customer's transaction details will be stored in DMZ. If yes, please explain briefly why it gets stored. ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.5.5 - Data Storage & Classification - Information Classification,Everest Manual - DS 2.5.5,Data Security,Manual,"Is information classified according to legal or regulatory requirements, business value, and sensitivity to unauthorized disclosure or modification?",,ACTIVE,,"Specify/Establish if information is classified by sensitivity. If yes, could you upload manual evidence of this classification?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.5.6 - Data Storage & Classification - Data Segmentation,Everest Manual - DS 2.5.6,Data Security,Manual,Is data segmentation and separation capability between clients provided?,,ACTIVE,,Specify if different client's data is segmented.,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.5.7 - Data Storage & Classification - Legal Demonstration of Data Segmentation ,Everest Manual - DS 2.5.7,Data Security,Manual,"If data segmentation and separation capability is present, do you have means to demonstrate legally sufficient data segmentation?",,ACTIVE,,Establish if you can demonstrate sufficient data segmentation (legally) if required to do so.,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.6.1 - Data Retention ,Everest Manual - DS 2.6.1,Data Security,Manual,How long do you retain data?,,ACTIVE,,"Specify the duration of data retention. If the retention period differs by data classification/sensitivity, can you provide details on each retention period? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Data Security 2.6.2 - Data Retention after Client's Unsubscribe,Everest Manual - DS 2.6.2,Data Security,Manual,How long do you retain data after buyers unsubscribe?,,ACTIVE,,Specify the duration of data retention after customers unsubscribe. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Audit & Compliance 1.1.1 - Certifications Completed (Requires manual attestation),Everest Manual - Cert 1.1.1,Audit & Compliance,Manual,Specify the list of certifications that you have. Please upload a copy of the certificate.,,ACTIVE,,Specify the list of certifications that you have. Please upload a copy of the certificate.,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Audit & Compliance 1.2.1 - Procedures ensuring Compliance - Procedures ensuring Compliance (Requires manual attestation),Everest Manual - Cert 1.2.1,Audit & Compliance,Manual,"Do you have a policy/procedure to ensure compliance with applicable legislative, regulatory and contractual requirements?",,ACTIVE,,"Specify if you have a policy/procedure to ensure compliance with applicable legislative, regulatory and contractual requirements. If yes, could you share details about the procedure/upload a manual evidence?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Audit & Compliance 1.2.2 - Procedures ensuring Compliance - Internal Audits,Everest Manual - Cert 1.2.2,Audit & Compliance,Manual,Are internal audits done to track outstanding regulatory requirements?,,ACTIVE,,"Specify if internal audits are done to track outstanding requirements. If yes, how do you do it?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Audit & Compliance 1.2.3 - Procedures ensuring Compliance - Deviations and Exceptions (Requires manual attestation),Everest Manual - Cert 1.2.3,Audit & Compliance,Manual,Is there a process to handle deviations and exceptions from compliance requirements?,,ACTIVE,,"Specify/Establish if there is a process to handle exceptions/deviations from compliance requirements. If yes, please provide details on how you do it. ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Audit & Compliance 1.3.1 - Certification in Progress (Requires manual attestation),Everest Manual - Cert 1.3.1,Audit & Compliance,Manual,Do you have a roadmap to acquire additional certifications in the future?,,ACTIVE,,"Specify if there is a roadmap for additional certifications in the future. If yes, please provide the name and the approximate completion date for each of these certifications?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Security & Configuration Policy 10.1.1 - Policies for Information Security - Information Security Policy ,Everest Manual - SP 10.1.1,Security & Configuration Policy,Manual,Do you have an information security policy that is owned and maintained by a security team?,,ACTIVE,,"Specify/Establish if you have a information security policy. If yes, could you share/upload a manual evidence?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Security & Configuration Policy 10.1.2 - Policies for Information Security - Policy Review,Everest Manual - SP 10.1.2,Security & Configuration Policy,Manual,Are all security policies reviewed periodically?,,ACTIVE,,"Specify if security policies are reviewed frequently. If yes, specify the frequency of review.",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Security & Configuration Policy 10.2.1 - Policies for Security Configurations - Security Configurations,Everest Manual - SP 10.2.1,Security & Configuration Policy,Manual,Are security configuration standards maintained and documented?,,ACTIVE,,"Specify if all security configuration standards are maintained and documented. If yes, could you share/upload a manual evidence?
  ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Security & Configuration Policy 10.2.2 - Policies for Security Configurations - Security Configurations Review,Everest Manual - SP 10.2.2,Security & Configuration Policy,Manual,Are security configurations reviewed frequently?,,ACTIVE,,"Specify if security configurations are reviewed frequently. If yes, specify the frequency of review.",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Security & Configuration Policy 10.2.3 - Policies for Security Configurations - Changes to Configurations,Everest Manual - SP 10.2.3,Security & Configuration Policy,Manual,Are changes to configurations logged?,,ACTIVE,,Specify if configuration changes are logged.   ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.1.1 - Secure Authentication - Password Use to Access the Production Environment,Everest Manual - AC 3.1.1,Access Management,Manual,Do you support password based authentication to access the production environment?,,ACTIVE,,Specify if password authentication is enabled to access the production environment.,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.1.2 - Secure Authentication - Application Supports Password Use (Requires manual attestation),Everest Manual - AC 3.1.2,Access Management,Manual,Does the application require/support password-based authentication? ,,ACTIVE,,Specify if password authentication is enabled for the application.,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.1.3 - Secure Authentication - Personal Data in UserId (Requires manual attestation),Everest Manual - AC 3.1.3,Access Management,Manual,Do you get personal data (other than name or email ID) in user ID?,,ACTIVE,,"Specify if personal data other than name or email address is used in user ID. If yes, what data will be used? What usecase is it used for?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.1.4 - Secure Authentication - Single Sign-on (Requires manual attestation),Everest Manual - AC 3.1.4,Access Management,Manual,Is SSO enabled to access the production environment?,,ACTIVE,,"Specify if SSO can be used with the application. If yes, what tool is used for SSO?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.1.5 - Secure Authentication - Two Factor Authentication ,Everest Manual - AC 3.1.5,Access Management,Manual,Is two factor authentication required to access the production/hosted environment?,,ACTIVE,,"Specify if two factor authentication (2FA) is required for access to production environment. If yes, what tool is used for 2FA?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.1.6 - Secure Authentication - Application Supports Two Factor Authentication ,Everest Manual - AC 3.1.6,Access Management,Manual,Does the application support two factor authentication? ,,ACTIVE,,"Specify if two factor authentication (2FA) can be used with the application. If yes, what tools can be used for 2FA?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.1.7 - Secure Authentication - Account Lockout (Requires manual attestation),Everest Manual - AC 3.1.7,Access Management,Manual,Is the customer's account locked if there are multiple failed logins?,,ACTIVE,,"Specify if account lockout is enabled if there are multiple failed logins. If yes, specify the number of tries after which account will be locked out.",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.1.8 - Secure Authentication - Root User,Everest Manual - AC 3.1.8,Access Management,Manual,Is root user used only by exception to access the production environment?,,ACTIVE,,"Specify that the root user is only used by exception. If yes, can you establish the cases it'll be used for?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.1.9 - Secure Authentication - Root User MFA,Everest Manual - AC 3.1.9,Access Management,Manual,Does root user require multi-factor authentication (MFA)?,,ACTIVE,,"Specify if logging in as root user requires multi factor authentication. If yes, what tool is used for MFA? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.1.10 - Secure Authentication - Remote Access,Everest Manual - AC 3.1.10,Access Management,Manual,Is remote access to the production environment permitted and is the access secure? ,,ACTIVE,,"Specify if the application permits remote access. Is yes, what is remote access used for? Is the access secured (for example : will key based authentication be used and will the communication be over encrypted channels)?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.2.1 - Credential Management - Password Policy,Everest Manual - AC 3.2.1,Access Management,Manual,Does the application have a strong password policy? Does the password policy require changing it at frequent intervals?,,ACTIVE,,Specify/Establish if a strong password policy is present. Does it require password change at frequent intervals? ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.2.2 - Credential Management - Password Encryption,Everest Manual - AC 3.2.2,Access Management,Manual,Does the password policy require passwords to be encrypted in transit and to be hashed with salt when stored?,,ACTIVE,,"Specify if passwords are encrypted in transit and when stored, is the password hashed with salt. If yes, can you provide more details? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.2.3 - Credential Management - Secret Management,Everest Manual - AC 3.2.3,Access Management,Manual,Do you use secrets management service?,,ACTIVE,,"Specify/Establish if there is a secrets management in place. If yes, can you provide more details? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.2.4 - Credential Management - Credentials in Code,Everest Manual - AC 3.2.4,Access Management,Manual,Are credentials included in the code?,,ACTIVE,,"Specify if credentials are included in the code.  If yes, can you provide more details? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.3.1 - Access Control Policy - Least Privilege Access ,Everest Manual - AC 3.3.1,Access Management,Manual,Do you follow least privilege access policy for users to access production environment?,,ACTIVE,,"Specify/Establish if least privileges are assigned to users. If no, how do you control access?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.3.2 - Access Control Policy - Access Policy Review,Everest Manual - AC 3.3.2,Access Management,Manual,Are all access policies in the production environment reviewed regularly?,,ACTIVE,,"Specify if all access policies are reviewed regularly. If yes, can you provide more details on how often the policies are reviewed? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.3.3 - Access Control Policy - Separate Accounts (Requires Manual Attestation),Everest Manual - AC 3.3.3,Access Management,Manual,Are there separate accounts for hosting critical and shared services?,,ACTIVE,,Specify/Establish if there are separate accounts for hosting critical and shared services. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
