ControlTitle,ControlName,ControlSet,ControlSources,ControlDescription,TestingInformation,ControlStatus,ControlImportantText,EvidenceExtractionDetail,RemediationText,EvidenceCollectionType,Events,TemplateName,TemplateTitle,TemplateDescription,TemplateNecessity,TemplateOverview,TemplateStatus,TemplateLogo,ComplianceStandard,VendorName,VendorContactDetails
Access Management 3.3.4 - Access Control Policy - Users & Security Policy Configuration (Requires manual attestation),Everest Manual - AC 3.3.4,Access Management,Manual,Can customers configure user & security policies for sign in?,,ACTIVE,,Specify if customers can configure which users (from the customer's and the vendor's end) will have access to their environment ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.3.5 - Access Control Policy - Logical Segmentation,Everest Manual - AC 3.3.5,Access Management,Manual,Is there logical segmentation of application users?,,ACTIVE,,Specify/Establish if there is logical segmentation of users. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Access Management 3.4.1 - Access Logs,Everest Manual - AC 3.4.1,Access Management,Manual,Are there logs of access attempts to production environment?,,ACTIVE,,"Specify if access attempts are logged. If yes, how long are the logs retained? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.1.1 - Secure Software Development Lifecycle - Separate Environment,Everest Manual - Appsec 4.1.1,Application Security,Manual,"Is development, test, and staging environment separate from the production environment?",,ACTIVE,,"Specify if development, test, and staging environment is separate from the production environment. ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.1.2 - Secure Software Development Lifecycle - Secure Coding Practice,Everest Manual - Appsec 4.1.2,Application Security,Manual,Do security engineers work with developers on security practices?,,ACTIVE,,Specify if developers and security engineer work together on secure coding practices. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.1.3 - Secure Software Development Lifecycle - Use of Customer Data in Test Environment,Everest Manual - Appsec 4.1.3,Application Security,Manual,"Is customer data ever used in the test, development, or QA environments?",,ACTIVE,,"Is customer data ever used in the test, development, or QA environments? If yes, what data is used and what is it used for? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.1.4 - Secure Software Development Lifecycle - Secure Connection,Everest Manual - Appsec 4.1.4,Application Security,Manual,Is SSL/TLS enabled for all web pages/communications that uses customer data?,,ACTIVE,,Specify/Establish if a secure connection (like SSL/TLS) is used for all communications with customer data. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.1.5 - Secure Software Development Lifecycle - Image Backup,Everest Manual - Appsec 4.1.5,Application Security,Manual,Are application image snapshots backed up?,,ACTIVE,,"Specify if image snapshots are backed up. If yes, is there a process to ensure that image snapshots containing scoped Data are authorized prior to being snapped? Is access control implemented for the image snapshots? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.2.1 - Application Security Review - Secure Code Review,Everest Manual - Appsec 4.2.1,Application Security,Manual,Is secure code review done prior to each release?,,ACTIVE,,Specify if a security code review is done prior to each release.,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.2.2 - Application Security Review - Penetration Test,Everest Manual - Appsec 4.2.2,Application Security,Manual,Are penetration tests performed? Can we get reports of penetration testing?,,ACTIVE,,"Specify if penetration tests are performed on the application. If yes, can you share the last 3 reports as manual evidence?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.2.3 - Application Security Review - Security Patches,Everest Manual - Appsec 4.2.3,Application Security,Manual,Are all available high-risk security patches applied and verified regularly?,,ACTIVE,,"Specify if high risk security patches are applied regularly. If yes, how often is it applied? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.2.4 - Application Security Review - Vulnerability Scans on Applications,Everest Manual - Appsec 4.2.4,Application Security,Manual,Are vulnerability scans performed against all internet facing applications regularly and after significant changes?,,ACTIVE,,"Specify if vulnerability scans are performed on all internet facing applications. If yes, how often is it done? Can we get a copy of the report?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.2.5 - Application Security Review - Vulnerability Scans on Internal Networks,Everest Manual - Appsec 4.2.5,Application Security,Manual,Are vulnerability scans performed against internal networks and systems?,,ACTIVE,,"Specify if vulnerability scans are performed on internal networks and systems. If yes, how often is it done? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.2.6 - Application Security Review - Third Party Alerts on Vulnerabilities,Everest Manual - Appsec 4.2.6,Application Security,Manual,Are third party alert services used to keep up to date with the latest vulnerabilities?,,ACTIVE,,"Specify if third party alert services are used to stay up to date on latest vulnerabilities. If yes, could you provide more details? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.2.7 - Application Security Review - Threats and Vulnerabilities Management,Everest Manual - Appsec 4.2.7,Application Security,Manual,Are there processes to manage threat and vulnerability assessment tools and the data they collect?,,ACTIVE,,Specify if there are processes to manage threat and vulnerability assessment tools and their findings. Could you provide more details on how threats and vulnerabilities are managed?,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.2.8 - Application Security Review - Configuration Modification by Buyers (Requires manual attestation),Everest Manual - Appsec 4.2.8,Application Security,Manual,Is there a self service portal where buyers can modify their application security configurations?,,ACTIVE,,Specify if there is a self service portal for buyers to modify their security configuration. Can you provide details on how this can be done? ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.2.9 - Application Security Review - Anti Malware Scans,Everest Manual - Appsec 4.2.9,Application Security,Manual,Is anti-malware scanning done against the network and systems hosting the application regularly?,,ACTIVE,,"Specify if anti-malware scanning is done against the network and systems hosting the application. If yes, how often is it done? Can you provide the report? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.3.1 - Application Logs - Alerts on Application Logs,Everest Manual - Appsec 4.3.1,Application Security,Manual,Are application logs collected and reviewed? Do you have tools/alerts in place to monitor events uncover potential incidents?,,ACTIVE,,"Specify if application logs are collected and reviewed. If yes, do you have tools in place to monitor these logs for potential incidents?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.3.2 - Application Logs - Access to Logs,Everest Manual - Appsec 4.3.2,Application Security,,"Are operating system and application logs protected against modification, deletion, and/or inappropriate access?",,ACTIVE,,"Establish that operating system and application logs are protected against modification, deleted and/or inappropriate access",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.3.3 - Application Logs - Data Stored in Logs (Requires manual attestation),Everest Manual - Appsec 4.3.3,Application Security,Manual,Do you store customer's personally identifiable information (PII) in logs?,,ACTIVE,,What data will be stored in application logs? Do you store customer's personally identifiable information (PII)?,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.4.1 - Change Control Policy - Functional and Resiliency Testing,Everest Manual - Appsec 4.4.1,Application Security,Manual,Is functional and resiliency testing done before implementing a change?,,ACTIVE,,Specify if functional and resiliency testing is done on the application before a new release. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.4.2 - Change Control Policy - Change Control Procedures,Everest Manual - Appsec 4.4.2,Application Security,Manual,Are change control procedures required for all changes to the production environment?,,ACTIVE,,Specify if change control procedures are in place for all changes made in the production environment.  ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.4.3 - Change Control Policy - Avoid Human Error/Risks in Production,Everest Manual - Appsec 4.4.3,Application Security,Manual,Do you have a process in place to verify that human error/risks don't get pushed into production?,,ACTIVE,,Specify/Establish that there's a process to verify that human error/risks don't get pushed into production.,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.4.4 - Change Control Policy - Document and Log Changes,Everest Manual - Appsec 4.4.4,Application Security,Manual,Do you document & log changes that may impact their service?,,ACTIVE,,Specify if changes are documented & logged. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Application Security 4.4.5 - Change Control Policy - Change Notification for Buyers (Requires manual attestation),Everest Manual - Appsec 4.4.5,Application Security,Manual,Is there a formal process to ensure clients are notified prior to changes being made which may impact their service?,,ACTIVE,,Specify if clients will be notified prior to making changes that may impact their service. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.1.1 - Risk Assessment - Address and Identify Risks,Everest Manual - IR 5.1.1,Risk Management/Incident Response,Manual,Is there a formal process focused on identifying and addressing risks of disruptive incidents to the organization?,,ACTIVE,,Specify if there is a process to identify and address risks that cause disruptive incidents for the organization. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.1.2 - Risk Assessment - Risk Management Process,Everest Manual - IR 5.1.2,Risk Management/Incident Response,Manual,Is there a program/process to manage the treatment of risks identified during assessments?,,ACTIVE,,"Specify if there is a program/process to manage risks and their mitigations. If yes, can you provide more details about the risk management process?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.1.3 - Risk Assessment - Risk Assessments,Everest Manual - IR 5.1.3,Risk Management/Incident Response,Manual,Are risk assessments done frequently?,,ACTIVE,,"Are risk assessments done frequently? If yes, specify the frequency of risk assessments. ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.1.4 - Risk Assessment - Third Party Vendors Risk Assessment,Everest Manual - IR 5.1.4,Risk Management/Incident Response,Manual,Is risk assessment done for third party vendors?,,ACTIVE,,"Specify if risk assessments are done for all third party vendors. If yes, how often is it done? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.1.5 - Risk Assessment - Risk Reassessment when Contract Changes,Everest Manual - IR 5.1.5,Risk Management/Incident Response,Manual,Is risk reassessment done when  service delivery or contract changes?,,ACTIVE,,Will risk assessments be done everytime a service delivery or contract changes? ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.1.6 - Risk Assessment - Accept Risks,Everest Manual - IR 5.1.6,Risk Management/Incident Response,Manual,Is there a process for management to knowingly and objectively accept risks and approving action plans?,,ACTIVE,,"Specify if there is a process for management to understand and accept risks, and to approve action plans and timelines to fix it.  Does the process include providing details of the metrics behind each risk to the management?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.1.7 - Risk Assessment - Risk Metrics,Everest Manual - IR 5.1.7,Risk Management/Incident Response,Manual,"Do you have measures in place to define, monitor and report risk metrics?",,ACTIVE,,"Specify if there is a process to define, monitor and report risk metrics. ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.2.1 - Incident Management - Incident Response Plan,Everest Manual - IR 5.2.1,Risk Management/Incident Response,Manual,Is there a formal incident response plan?,,ACTIVE,,Specify if there is a formal incident response plan. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.2.2 - Incident Management - Contact to Report Security Incidents,Everest Manual - IR 5.2.2,Risk Management/Incident Response,Manual,Is there a 24x7x365 staffed phone number available to clients to report security incidents?,,ACTIVE,,Is there a 24x7x365 staffed phone number/portal available to clients to report security incidents? Can you share the contact details? ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.2.3 - Incident Management - Report Incidents/Key Activities,Everest Manual - IR 5.2.3,Risk Management/Incident Response,Manual,Do you report key activities?,,ACTIVE,,Do you report key activities? What is the SLA for reporting key activities?,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.2.4 - Incident Management - Incident Recovery,Everest Manual - IR 5.2.4,Risk Management/Incident Response,Manual,Do you have disaster recovery plans?,,ACTIVE,,"Specify if you have plans for recovery after an incident occurs. If yes, can you share details about the recovery plans?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.2.5 - Incident Management - Logs Available to Buyers in case of an Attack,Everest Manual - IR 5.2.5,Risk Management/Incident Response,Manual,"In case of an attack, will relevant logs be available to customers?",,ACTIVE,,Will logs related to their use be available to customers in case an attack/incident occurs? ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.2.6 - Incident Management - Security Bulletin (Requires manual attestation),Everest Manual - IR 5.2.6,Risk Management/Incident Response,Manual,Do you have a security bulletin that outlines latest attacks and vulnerabilities affecting your applications?,,ACTIVE,,"Specify if you have a security bulletin that outlines latest attacks and vulnerabilities affecting your applications. If yes, can you provide the details?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.3.1 - Incident Detection - Comprehensive Logging,Everest Manual - IR 5.3.1,Risk Management/Incident Response,Manual,Is there comprehensive logging to support the identification and mitigation of incidents?,,ACTIVE,,Specify if there is comprehensive logging enabled. Identify the types of events that the system is capable of logging. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.3.2 - Incident Detection - Log Monitoring,Everest Manual - IR 5.3.2,Risk Management/Incident Response,Manual,Are logs monitored for unusual/suspicious behavior? Is there regular security monitoring done?,,ACTIVE,,"Specify if regular security monitoring is done. If yes, does it include log monitoring for unusual/suspicious behavior? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.3.3 - Incident Detection - Alerts on Suspicious Activities,Everest Manual - IR 5.3.3,Risk Management/Incident Response,Manual,Do you have detection mechanisms in place? Are there alerts on unusual/suspicious activities?,,ACTIVE,,"Specify if tools/mechanisms are in place for detecting suspicious behavior. If yes, will alerts be raised if a suspicious behavior was detected?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.3.4 - Incident Detection - Third Party Data Breach,Everest Manual - IR 5.3.4,Risk Management/Incident Response,Manual,"Is there a process to identify/detect and log subcontractor information security, privacy and/or data breach issues?",,ACTIVE,,Specify if there is a process in place to identify/monitor third party vendors/subcontractors for data breach or security issues.,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Risk Management/Incident Response 5.4.1 - SLA for Incident Notification,Everest Manual - IR 5.4.1,Risk Management/Incident Response,Manual,What is the SLA for sending notification about incidents/breaches?,,ACTIVE,,What is the SLA for sending notification about incidents/breaches?,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Business Resiliency & Continuity 6.1.1 - Business Resiliency - Review of Business Resiliency Program,Everest Manual - BC 6.1.1,Business Resiliency & Continuity,Manual,Is there a periodic review of your business resiliency program?,,ACTIVE,,"Specify if the business resiliency program is reviewed periodically. If yes, how often is the program reviewed?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Business Resiliency & Continuity 6.1.2 - Business Resiliency - Failover Tests,Everest Manual - BC 6.1.2,Business Resiliency & Continuity,Manual,Are site failover tests performed at least annually?,,ACTIVE,,"Specify if failover tests are performed annually. If no, how often are they performed? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Business Resiliency & Continuity 6.1.3 - Business Resiliency - Business Impact Analysis ,Everest Manual - BC 6.1.3,Business Resiliency & Continuity,Manual,Has a business impact analysis been conducted?,,ACTIVE,,"Specify if a business impact analysis was done. If yes, when was it done last? Please provide more details on the analysis conducted. ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Business Resiliency & Continuity 6.1.4 - Business Resiliency - Dependencies on Third Party Vendors,Everest Manual - BC 6.1.4,Business Resiliency & Continuity,Manual,Are there any dependencies on critical third party service providers?,,ACTIVE,,"Specify if there is any dependency on third party vendors. If yes, can you provide more details on the vendors? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
