ControlTitle,ControlName,ControlSet,ControlSources,ControlDescription,TestingInformation,ControlStatus,ControlImportantText,EvidenceExtractionDetail,RemediationText,EvidenceCollectionType,Events,TemplateName,TemplateTitle,TemplateDescription,TemplateNecessity,TemplateOverview,TemplateStatus,TemplateLogo,ComplianceStandard,VendorName,VendorContactDetails
Business Resiliency & Continuity 6.1.5 - Business Resiliency - Third Party Continuity and Recovery Tests,Everest Manual - BC 6.1.5,Business Resiliency & Continuity,Manual,Are all third party providers for the application involved in annual continuity and recovery tests?,,ACTIVE,,Specify if continuity and recovery tests will be performed on all third party vendors that provide critical services. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Business Resiliency & Continuity 6.1.6 - Business Resiliency - Third Party Vendors Breach of Contract,Everest Manual - BC 6.1.6,Business Resiliency & Continuity,Manual,Do contracts with critical service providers include a penalty or remediation clause for breach of availability and continuity SLAs?,,ACTIVE,,Is penalty or remediation steps for breach of availability and continuity included in contracts with third party vendors? ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Business Resiliency & Continuity 6.1.7 - Business Resiliency - Health of the System,Everest Manual - BC 6.1.7,Business Resiliency & Continuity,Manual,Do you have monitors/alerts to understand the health of the system?,,ACTIVE,,Specify if monitors/alerts are in place to understand the health of the system. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Business Resiliency & Continuity 6.2.1 - Business Continuity - Business Continuity Policies/Procedures,Everest Manual - BC 6.2.1,Business Resiliency & Continuity,Manual,Are formal business continuity procedures developed and documented?,,ACTIVE,,"Specify if formal business procedures are developed and maintained for business continuity. If yes, provide more details on the procedures. ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Business Resiliency & Continuity 6.2.2 - Business Continuity - Response and Recovery Strategies,Everest Manual - BC 6.2.2,Business Resiliency & Continuity,Manual,Are specific response and recovery strategies defined for the prioritized activities?,,ACTIVE,,Specify if recovery and response strategies are developed for customer facing activities/services,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Business Resiliency & Continuity 6.2.3 - Business Continuity - Systems to Assure Business Continuity,Everest Manual - BC 6.2.3,Business Resiliency & Continuity,Manual,Do you have a system in place to assure business continuity in case of a failure?,,ACTIVE,,"Specify if you have a system in place to assure business continuity in case of a failure. If yes, within how long will this system be activated? Could you provide more details?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Business Resiliency & Continuity 6.2.4 - Business Continuity - Availability Impact in Multi-Tenancy Environments (Requires manual attestation),Everest Manual - BC 6.2.4,Business Resiliency & Continuity,Manual,Do you limit a buyer's ability to impose load that may impact availability for other users of your system?,,ACTIVE,,"Specify if one buyer's load can impact availability for another buyer. If yes, what is the threshold until which there will be no impact? If no, can you provide more details on how you ensure services are not impacted during peak usage and above? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Business Resiliency & Continuity 6.3.1 - Application Availability - Availability Record (Requires manual attestation),Everest Manual - BC 6.3.1,Business Resiliency & Continuity,Manual,Have there been any issues related to reliability/availability in the last 90 days? Could you provide an availability record?,,ACTIVE,,Specify if there have been any issues related to reliability/availability in the past. Could you provide an availability record? ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Business Resiliency & Continuity 6.3.2 - Application Availability - Scheduled Maintenance Window,Everest Manual - BC 6.3.2,Business Resiliency & Continuity,Manual,"Is there a scheduled maintenance window which results in client downtime? If yes, what is the downtime?",,ACTIVE,,"Specify if there is a scheduled maintenance window during which services might be down. If yes, how long is the downtime? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Business Resiliency & Continuity 6.3.3 - Application Availability - Online Incident Portal (Requires manual attestation),Everest Manual - BC 6.3.3,Business Resiliency & Continuity,Manual,"Is there an online incident response status portal, which outlines planned and unplanned outages?",,ACTIVE,,"Specify if there is an incident status portal that outlines planned and unplanned outages. If yes, provide details on how a customer can access it? How long after the outage will the portal be updated? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Business Resiliency & Continuity 6.3.4 - Application Availability - Recovery Time Objective,Everest Manual - BC 6.3.4,Business Resiliency & Continuity,Manual,Is there a specific recovery time objective (RTO)?,,ACTIVE,,"Is there a specific recovery time objective (RTO)? If yes, can you provide the recovery time objective (RTO)?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
End User Device Security 7.1.1 - Asset/Software Inventory - Asset Inventory,Everest Manual - ES 7.1.1,End User Device Security,Manual,Is the asset inventory list updated periodically?,,ACTIVE,,"Specify if an asset inventory is maintained. If yes, how often is it updated? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
End User Device Security 7.1.2 - Asset/Software Inventory - Software and Applications Inventory,Everest Manual - ES 7.1.2,End User Device Security,Manual,Are all installed software platforms and applications on scoped systems inventoried?,,ACTIVE,,"Specify if inventory of all installed softwares and applications is maintained. If yes, how often is it updated?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
End User Device Security 7.2.1 - Asset Security - Security Patches,Everest Manual - ES 7.2.1,End User Device Security,Manual,Are all available high-risk security patches applied and verified at least monthly on all end user devices?,,ACTIVE,,"Specify if all high risk security patches are applied at least monthly. If no, how often is it applied? Can you provide more details on how you manage patching? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
End User Device Security 7.2.2 - Asset Security - Endpoint Security,Everest Manual - ES 7.2.2,End User Device Security,Manual,Do you have endpoint security?,,ACTIVE,,"Specify if endpoint security is installed on all devices. If yes, can you provide more details on the tool and how it is maintained? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
End User Device Security 7.2.3 - Asset Security - Maintenance and Repair of Assets,Everest Manual - ES 7.2.3,End User Device Security,Manual,"Is maintenance and repair of organizational assets performed and logged, with approved and controlled tools? Could the maintenance window lead to downtime?",,ACTIVE,,"Is maintenance and repair of all assets performed and logged with controlled tools? If yes, could you provide more details on how it is managed? Will the maintenance lead to downtime for customers?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
End User Device Security 7.2.4 - Asset Security - Access Scoped Data from End User Devices (Requires manual attestation),Everest Manual - ES 7.2.4,End User Device Security,Manual,"Are end user devices (desktops, laptops, tablets, smartphones) used for transmitting, processing or storing scoped data?",,ACTIVE,,"Will end user devices be used to transmit, process or store scoped data? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
End User Device Security 7.2.5 - Asset Security - Employee Access of Production Devices from Private Devices,Everest Manual - ES 7.2.5,End User Device Security,Manual,Are employees prevented from accessing production environment via private unmanaged devices?,,ACTIVE,,Specify if stringent access control is enabled for access to production environment (for ex : are employees prevented from accessing production environment via private unmanaged devices?). ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
End User Device Security 7.2.6 - Asset Security - Access Control for Devices,Everest Manual - ES 7.2.6,End User Device Security,Manual,Do the devices have access control enabled?,,ACTIVE,,Specify if devices have access controls (like RBAC) enabled. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
End User Device Security 7.3.1 - Device Logs - Sufficient Details in Logs,Everest Manual - ES 7.3.1,End User Device Security,Manual,Are sufficient details logged in operating system and device logs to support incident investigation?,,ACTIVE,,"Specify if sufficient details (like successful and failed login attempts and changes to sensitive configuration settings and files)  are included in the logs to support incident investigation. If no, can you provide more details on how you handle incident investigation? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
End User Device Security 7.3.2 - Device Logs - Access to Device Logs,Everest Manual - ES 7.3.2,End User Device Security,Manual,"Are device logs protected against modification, deletion and/or inappropriate access?",,ACTIVE,,"Establish that device logs are protected against modification, deleted and/or inappropriate access. If yes, can you provide more details on how you enforce it? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
End User Device Security 7.3.3 - Device Logs - Log Retention,Everest Manual - ES 7.3.3,End User Device Security,Manual,Are logs retained for sufficient time to investigate an attack?,,ACTIVE,,How long will the logs be retained?,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
End User Device Security 7.4.1 - Mobile Device Management - Mobile Device Management Program ,Everest Manual - ES 7.4.1,End User Device Security,Manual,Is there a mobile device management program?,,ACTIVE,,"Specify if there is a mobile device management program. If yes, please specify what tool is used for mobile device management",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
End User Device Security 7.4.2 - Mobile Device Management - Access Production Environment from Private Mobile Devices,Everest Manual - ES 7.4.2,End User Device Security,Manual,Are staff technically prevented from accessing production environment via non-managed private mobile devices?,,ACTIVE,,"Specify if employees are prevented from accessing production environment via unmanaged private mobile devices. If no, how do you enforce this control? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
End User Device Security 7.4.3 - Mobile Device Management - Access Customer Data from Mobile Devices,Everest Manual - ES 7.4.3,End User Device Security,Manual,Are employees allowed to use mobile devices to view or process customer data?,,ACTIVE,,"Specify if employees are allowed to access scoped data via their mobile phones. If yes, what is the usecase for allowing access via mobile phones? how do you control/monitor access? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
End User Device Security 7.4.4 - Mobile Device Management - Offboard Mobile Devices upon Employee Termination,Everest Manual - ES 7.4.4,End User Device Security,Manual,"Is there an approved process for IT to off-board mobile devices upon employee termination, or when an employee requests to on-board a new mobile device?",,ACTIVE,,"Is there an approved process for IT to off-board mobile devices upon termination, or when an employee requests to on-board a new mobile device? If yes, specify/establish that this process includes secure disposal of data on these devices. ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Infrastructure Security 8.1.1 - Physical Security - Physical Access to Facilities,Everest Manual - IS 8.1.1,Infrastructure Security,Manual,"Are all individuals that need to access a facility, property, vehicle, or other asset in-person required to provide photo ID and credentials?",,ACTIVE,,"Are all individuals that need to access a facility, property, vehicle, or other asset in-person required to provide photo ID and credentials?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Infrastructure Security 8.1.2 - Physical Security - Physical Security and Environmental Controls in Place,Everest Manual - IS 8.1.2,Infrastructure Security,Manual,Are physical security and environmental controls in place in the data center and office buildings?,,ACTIVE,,Specify if physical security and environment controls are in place for all the facilities,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Infrastructure Security 8.1.3 - Physical Security - Visitor Access,Everest Manual - IS 8.1.3,Infrastructure Security,Manual,Are visitors permitted in the facility? Are you recording visitor access?,,ACTIVE,,"Specify if visitors are permitted in the facility. If yes, are logs maintained? How long will it be maintained?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Infrastructure Security 8.2.1 - Network Security - Production Environment Open to External Network Connections,Everest Manual - IS 8.2.1,Infrastructure Security,Manual,Is the production environment/systems open to external network connections?,,ACTIVE,,"Specify if the production environment is open to external network connections. If yes, how do you control access?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Infrastructure Security 8.2.2 - Network Security - Use of Firewalls,Everest Manual - IS 8.2.2,Infrastructure Security,Manual,Are firewalls used to isolate critical and sensitive systems into network segments separate from network segments with less sensitive systems?,,ACTIVE,,Specify if firewalls are used to isolate critical and sensitive segments from segments with less sensitive systems,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Infrastructure Security 8.2.3 - Network Security - Firewall Rules Review,Everest Manual - IS 8.2.3,Infrastructure Security,Manual,Are all firewalls rules reviewed and updated regularly?,,ACTIVE,,How often are firewall rules reviewed and updated?,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Infrastructure Security 8.2.4 - Network Security - Intrusion Detection/Prevention Systems,Everest Manual - IS 8.2.4,Infrastructure Security,Manual,Are intrusion detection/prevention systems employed in all sensitive network zones and wherever firewalls are enabled?,,ACTIVE,,Specify if intrusion detection/prevention systems are enabled in all sensitive network zones. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Infrastructure Security 8.2.5 - Network Security - Security and Hardening Standards,Everest Manual - IS 8.2.5,Infrastructure Security,Manual,Do you have security and hardening standards in place for network devices?,,ACTIVE,,"Specify if you have security and hardening standards in place for network devices. If yes, can you provide more details (including details about how often these standards are implemented/updated)",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Infrastructure Security 8.3.1 - Cloud Services - Platforms Used to Host Application (Requires manual attestation),Everest Manual - IS 8.3.1,Infrastructure Security,Manual,List the cloud platforms you use for hosting your application.,,ACTIVE,,List the cloud platforms you use for hosting your application.,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Infrastructure Security 8.3.2 - Cloud Services - Client Account Management Portal (Requires manual attestation),Everest Manual - IS 8.3.2,Infrastructure Security,Manual,Is there a client management portal which allows distributed business accounts to be managed under a single central corporate account?,,ACTIVE,,"Specify if there is a client management portal which allows distributed business accounts to be managed under a single central corporate account. If yes, can you provide details on how this portal can be accessed? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Infrastructure Security 8.3.3 - Cloud Services - Self Service Portal for Clients (Requires manual attestation),Everest Manual - IS 8.3.3,Infrastructure Security,Manual,Are application self service features or an Internet accessible self-service portal available to clients? ,,ACTIVE,,"Are application self service features or an Internet accessible self-service portal available to clients? If yes, what usecases can this portal be used for?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Infrastructure Security 8.3.4 - Cloud Services - Client's Security Service for the Application (Requires manual attestation),Everest Manual - IS 8.3.4,Infrastructure Security,Manual,Can clients run their own security services within their own cloud environment? ,,ACTIVE,,"Can clients run their own security services within their own cloud environment? If yes, are there any exceptions to the kind of services they can run?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Infrastructure Security 8.3.5 - Cloud Services - Client's Data Isolation (Requires manual attestation),Everest Manual - IS 8.3.5,Infrastructure Security,Manual,Are there controls in place to prevent clients from accessing the data of others in a multi-tenant environment?,,ACTIVE,,"Specify if there are controls in place to prevent one client from accessing the data of another client in a multi-tenant environment. If yes, can you provide more details about these controls?",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Human Resources 9.1.1 - Human Resources Policy - Background Screening for Employees,Everest Manual - HR 9.1.1,Human Resources,Manual,Is background screening done before employment?,,ACTIVE,,Specify if background screening is done for all employees before employment.,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Human Resources 9.1.2 - Human Resources Policy - Employee Agreement,Everest Manual - HR 9.1.2,Human Resources,Manual,Is an employment agreement signed before employment?,,ACTIVE,,Specify if an employment agreement is signed before employment.,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Human Resources 9.1.3 - Human Resources Policy - Security Training for Employees,Everest Manual - HR 9.1.3,Human Resources,Manual,Do all employees undergo security awareness training regularly?,,ACTIVE,,"Specify if employees undergo security training regularly. If yes, how often do they undergo security training? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Human Resources 9.1.4 - Human Resources Policy - Disciplinary Process for Non Compliance of Policies,Everest Manual - HR 9.1.4,Human Resources,Manual,Is there a disciplinary process for non compliance of human resource policies?,,ACTIVE,,Specify if there is a disciplinary process for non compliance of human resource policies.,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Human Resources 9.1.5 - Human Resources Policy - Background Checks for Contractors/Subcontractors,Everest Manual - HR 9.1.5,Human Resources,Manual,Are background checks performed for service provider contractors and subcontractors?,,ACTIVE,,"Specify if background checks are done for third party vendors and contractors/subcontractors. If yes, is the background check done regularly? ",,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Human Resources 9.1.6 - Human Resources Policy - Security Certifications,Everest Manual - HR 9.1.6,Human Resources,Manual,Do information security personnel have professional security certifications?,,ACTIVE,,Specify if all critical security personnel have security certifications.,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
Human Resources 9.1.7 - Human Resources Policy - Return of Assets upon Termination,Everest Manual - HR 9.1.7,Human Resources,Manual,Is there a process to verify return of constituent assets upon termination?,,ACTIVE,,Specify if there is a process to verify return of constituent assets upon employee termination. ,,MANUAL,"{""events"": []}",Third Party Software Risk Assessment Template,Third Party Software Risk Assessment,Third Party Software Risk Assessment is used for gathering information required to assess risks and threats in a third party softwares,,,ACTIVE,buyer.svg,AWS Custom Risk Asssessment,AWS,https://aws.amazon.com/marketplace/
